inst#,actual,predicted,error,prediction
831,1:bugged,1:bugged,,0.532
832,2:valid,2:valid,,0.997
833,2:valid,2:valid,,0.995
834,2:valid,2:valid,,0.998
835,1:bugged,1:bugged,,0.672
836,2:valid,2:valid,,0.9
837,2:valid,2:valid,,1
838,2:valid,2:valid,,1
839,2:valid,2:valid,,0.997
840,2:valid,1:bugged,+,0.704
841,2:valid,2:valid,,1
842,2:valid,2:valid,,1
843,2:valid,2:valid,,1
844,2:valid,2:valid,,1
845,2:valid,2:valid,,0.999
846,2:valid,2:valid,,1
847,2:valid,1:bugged,+,0.552
848,2:valid,2:valid,,0.861
849,2:valid,2:valid,,0.999
850,2:valid,2:valid,,0.75
851,1:bugged,1:bugged,,0.507
852,2:valid,2:valid,,1
853,2:valid,2:valid,,0.997
854,2:valid,2:valid,,0.982
855,2:valid,2:valid,,0.621
856,2:valid,2:valid,,1
857,1:bugged,2:valid,+,0.618
858,2:valid,2:valid,,1
859,2:valid,2:valid,,1
860,2:valid,2:valid,,0.791
861,2:valid,2:valid,,0.926
862,2:valid,2:valid,,0.987
863,2:valid,2:valid,,0.522
864,1:bugged,1:bugged,,0.606
865,2:valid,2:valid,,0.978
866,2:valid,2:valid,,0.94
867,1:bugged,2:valid,+,0.544
868,1:bugged,1:bugged,,0.773
869,1:bugged,2:valid,+,0.852
870,2:valid,2:valid,,1
871,2:valid,2:valid,,0.538
872,2:valid,2:valid,,1
873,2:valid,2:valid,,0.918
874,2:valid,2:valid,,0.922
875,2:valid,2:valid,,0.999
876,2:valid,2:valid,,0.648
877,2:valid,2:valid,,0.997
878,1:bugged,1:bugged,,0.906
879,2:valid,2:valid,,0.882
880,2:valid,2:valid,,1
881,2:valid,2:valid,,0.956
882,2:valid,2:valid,,0.997
883,2:valid,2:valid,,1
884,2:valid,2:valid,,0.999
885,2:valid,2:valid,,1
886,1:bugged,2:valid,+,0.629
887,2:valid,2:valid,,1
888,2:valid,2:valid,,0.552
889,2:valid,1:bugged,+,0.667
890,2:valid,2:valid,,0.999
891,1:bugged,2:valid,+,0.521
892,2:valid,1:bugged,+,0.535
893,2:valid,2:valid,,1
894,2:valid,2:valid,,0.737
895,1:bugged,2:valid,+,0.635
896,1:bugged,1:bugged,,0.862
897,2:valid,2:valid,,1
898,2:valid,2:valid,,0.996
899,2:valid,2:valid,,1
900,2:valid,2:valid,,1
901,2:valid,2:valid,,0.807
902,2:valid,1:bugged,+,0.582
903,1:bugged,2:valid,+,0.686
904,2:valid,2:valid,,0.999
905,1:bugged,2:valid,+,0.582
906,2:valid,2:valid,,0.987
907,1:bugged,2:valid,+,1
908,1:bugged,1:bugged,,0.526
909,1:bugged,1:bugged,,0.586
910,2:valid,2:valid,,1
911,2:valid,2:valid,,0.986
912,1:bugged,2:valid,+,0.619
913,2:valid,2:valid,,1
914,2:valid,2:valid,,1
915,2:valid,2:valid,,1
916,2:valid,2:valid,,1
917,2:valid,2:valid,,0.897
918,2:valid,2:valid,,0.718
919,2:valid,2:valid,,0.999
920,2:valid,2:valid,,0.668
921,1:bugged,1:bugged,,0.558
922,2:valid,1:bugged,+,0.523
923,2:valid,2:valid,,1
924,2:valid,2:valid,,0.885
925,2:valid,2:valid,,1
926,2:valid,2:valid,,0.995
927,1:bugged,1:bugged,,0.87
928,2:valid,2:valid,,1
929,2:valid,1:bugged,+,0.654
930,2:valid,2:valid,,0.998
931,2:valid,2:valid,,0.999
932,1:bugged,1:bugged,,0.827
933,2:valid,2:valid,,0.611
934,2:valid,2:valid,,1
935,2:valid,1:bugged,+,0.762
936,2:valid,2:valid,,0.98
937,2:valid,2:valid,,0.998
938,1:bugged,2:valid,+,0.585
939,2:valid,2:valid,,0.961
940,2:valid,2:valid,,1
941,2:valid,2:valid,,0.905
942,2:valid,2:valid,,1
943,2:valid,2:valid,,0.999
944,2:valid,2:valid,,0.56
945,1:bugged,1:bugged,,0.733
946,2:valid,2:valid,,1
947,1:bugged,2:valid,+,0.549
948,2:valid,2:valid,,0.992
949,2:valid,2:valid,,1
950,2:valid,2:valid,,1
951,2:valid,2:valid,,1
952,2:valid,2:valid,,1
953,2:valid,2:valid,,1
954,2:valid,2:valid,,1
955,2:valid,2:valid,,1
956,1:bugged,2:valid,+,0.562
957,2:valid,2:valid,,0.989
958,1:bugged,1:bugged,,0.544
959,1:bugged,2:valid,+,0.583
960,2:valid,2:valid,,0.903
961,2:valid,2:valid,,0.852
962,2:valid,2:valid,,1
963,2:valid,2:valid,,0.998
964,1:bugged,2:valid,+,0.501
965,2:valid,2:valid,,0.808
966,2:valid,2:valid,,0.998
967,2:valid,2:valid,,0.979
968,1:bugged,1:bugged,,0.511
969,2:valid,1:bugged,+,0.624
970,1:bugged,1:bugged,,0.912
971,2:valid,2:valid,,0.859
972,2:valid,2:valid,,0.997
973,2:valid,1:bugged,+,0.795
974,2:valid,2:valid,,1
975,2:valid,2:valid,,0.556
976,2:valid,2:valid,,1
977,2:valid,2:valid,,1
978,2:valid,1:bugged,+,0.577
979,2:valid,2:valid,,0.994
980,2:valid,2:valid,,0.993
981,2:valid,2:valid,,1
982,2:valid,2:valid,,0.999
983,2:valid,2:valid,,0.999
984,2:valid,2:valid,,0.61
985,2:valid,2:valid,,0.999
986,2:valid,2:valid,,0.786
987,2:valid,2:valid,,0.996
988,1:bugged,2:valid,+,0.582
989,2:valid,2:valid,,0.992
990,2:valid,2:valid,,1
991,2:valid,2:valid,,0.907
992,2:valid,2:valid,,1
993,2:valid,1:bugged,+,0.55
994,2:valid,2:valid,,0.995
995,2:valid,2:valid,,0.994
996,2:valid,2:valid,,0.752
997,1:bugged,2:valid,+,0.636
998,1:bugged,2:valid,+,0.657
999,2:valid,2:valid,,1
1000,2:valid,2:valid,,1
1001,2:valid,2:valid,,1
1002,1:bugged,2:valid,+,0.599
1003,1:bugged,2:valid,+,0.643
1004,2:valid,2:valid,,0.654
1005,2:valid,2:valid,,1
1006,2:valid,2:valid,,0.999
1007,2:valid,2:valid,,1
1008,2:valid,2:valid,,1
1009,2:valid,2:valid,,0.996
1010,2:valid,2:valid,,1
1011,1:bugged,2:valid,+,0.715
1012,2:valid,2:valid,,1
1013,2:valid,2:valid,,1
1014,2:valid,2:valid,,0.588
1015,2:valid,2:valid,,1
1016,2:valid,2:valid,,0.588
1017,1:bugged,2:valid,+,0.573
1018,2:valid,2:valid,,0.927
1019,1:bugged,2:valid,+,0.534
1020,1:bugged,2:valid,+,0.529
1021,2:valid,2:valid,,0.931
1022,2:valid,2:valid,,1
1023,2:valid,2:valid,,0.892
1024,2:valid,2:valid,,0.999
1025,2:valid,2:valid,,1
1026,2:valid,2:valid,,1
1027,2:valid,2:valid,,1
1028,2:valid,2:valid,,0.786
1029,1:bugged,1:bugged,,0.511
1030,2:valid,2:valid,,0.996
1031,2:valid,2:valid,,1
1032,1:bugged,2:valid,+,0.508
1033,2:valid,2:valid,,0.998
1034,2:valid,2:valid,,1
1035,2:valid,2:valid,,0.597
1036,2:valid,2:valid,,0.992
1037,2:valid,2:valid,,0.999
1038,2:valid,2:valid,,1
1039,2:valid,2:valid,,0.917
1040,2:valid,2:valid,,0.978
1041,1:bugged,2:valid,+,0.669
1042,2:valid,2:valid,,1
1043,2:valid,2:valid,,0.993
1044,1:bugged,1:bugged,,0.519
1045,2:valid,2:valid,,0.999
1046,2:valid,2:valid,,1
1047,2:valid,2:valid,,0.997
1048,2:valid,2:valid,,0.9
1049,2:valid,2:valid,,0.987
1050,2:valid,1:bugged,+,0.54
1051,2:valid,2:valid,,1
1052,2:valid,2:valid,,1
1053,2:valid,2:valid,,1
1054,2:valid,2:valid,,1
1055,2:valid,2:valid,,0.839
1056,2:valid,2:valid,,0.998
1057,2:valid,2:valid,,0.99
1058,1:bugged,1:bugged,,0.621
1059,2:valid,2:valid,,1
1060,1:bugged,1:bugged,,0.504
1061,2:valid,2:valid,,1
1062,1:bugged,2:valid,+,0.564
1063,2:valid,2:valid,,0.998
1064,2:valid,2:valid,,0.845
1065,2:valid,2:valid,,1
1066,2:valid,2:valid,,0.985
1067,2:valid,2:valid,,0.99
1068,2:valid,2:valid,,1
1069,2:valid,2:valid,,0.999
1070,2:valid,2:valid,,0.931
1071,2:valid,2:valid,,0.995
1072,2:valid,2:valid,,0.862
1073,2:valid,2:valid,,1
1074,2:valid,2:valid,,0.999
1075,2:valid,2:valid,,0.998
1076,2:valid,2:valid,,1
1077,2:valid,2:valid,,0.999
1078,2:valid,2:valid,,0.972
1079,2:valid,2:valid,,0.978
1080,2:valid,2:valid,,0.999
1081,2:valid,2:valid,,0.992
1082,2:valid,2:valid,,0.969
1083,2:valid,2:valid,,1
1084,2:valid,1:bugged,+,0.621
1085,2:valid,2:valid,,0.997
1086,2:valid,2:valid,,0.654
1087,2:valid,2:valid,,0.83
1088,2:valid,2:valid,,0.983
1089,2:valid,2:valid,,1
1090,1:bugged,1:bugged,,0.77
1091,2:valid,2:valid,,0.996
1092,2:valid,2:valid,,1
1093,2:valid,2:valid,,0.996
1094,2:valid,2:valid,,1
1095,1:bugged,2:valid,+,0.619
1096,2:valid,2:valid,,1
1097,2:valid,2:valid,,1
1098,2:valid,2:valid,,0.998
1099,1:bugged,1:bugged,,0.621
1100,2:valid,2:valid,,0.99
1101,2:valid,2:valid,,1
1102,1:bugged,2:valid,+,0.619
1103,1:bugged,1:bugged,,0.529
1104,2:valid,2:valid,,0.945
1105,2:valid,2:valid,,0.984
1106,2:valid,2:valid,,1
1107,2:valid,2:valid,,0.792
1108,2:valid,2:valid,,1
1109,1:bugged,2:valid,+,0.577
1110,2:valid,2:valid,,1
1111,2:valid,2:valid,,1
1112,1:bugged,2:valid,+,0.614
1113,2:valid,2:valid,,0.985
1114,2:valid,2:valid,,0.525
1115,2:valid,2:valid,,0.999
1116,2:valid,2:valid,,0.999
1117,2:valid,2:valid,,1
1118,2:valid,2:valid,,1
1119,2:valid,2:valid,,0.793
1120,2:valid,2:valid,,0.999
1121,1:bugged,1:bugged,,0.877
1122,2:valid,2:valid,,1
1123,2:valid,2:valid,,1
1124,1:bugged,1:bugged,,0.877
1125,2:valid,1:bugged,+,0.608
1126,2:valid,2:valid,,0.56
1127,2:valid,2:valid,,0.998
1128,2:valid,2:valid,,1
1129,1:bugged,2:valid,+,0.721
1130,2:valid,2:valid,,1
1131,2:valid,1:bugged,+,0.569
1132,2:valid,2:valid,,0.999
1133,2:valid,2:valid,,0.634
1134,2:valid,2:valid,,0.882
1135,2:valid,2:valid,,0.997
1136,2:valid,2:valid,,1
1137,2:valid,2:valid,,1
1138,2:valid,2:valid,,1
1139,1:bugged,2:valid,+,0.565
1140,1:bugged,1:bugged,,0.511
1141,2:valid,2:valid,,0.998
1142,2:valid,2:valid,,0.662
1143,2:valid,2:valid,,1
1144,2:valid,2:valid,,0.999
1145,2:valid,2:valid,,0.999
1146,2:valid,2:valid,,0.807
1147,2:valid,1:bugged,+,0.581
1148,2:valid,2:valid,,1
1149,1:bugged,1:bugged,,0.523
1150,2:valid,1:bugged,+,0.577
1151,2:valid,2:valid,,1
1152,2:valid,2:valid,,0.999
1153,2:valid,2:valid,,0.877
1154,2:valid,2:valid,,1
1155,2:valid,2:valid,,0.963
1156,2:valid,2:valid,,1
1157,1:bugged,2:valid,+,0.511
1158,2:valid,2:valid,,1
1159,2:valid,2:valid,,0.997
1160,2:valid,2:valid,,1
1161,2:valid,2:valid,,1
1162,2:valid,2:valid,,0.729
1163,1:bugged,1:bugged,,0.614
1164,1:bugged,2:valid,+,0.514
1165,2:valid,2:valid,,1
1166,2:valid,2:valid,,1
1167,1:bugged,2:valid,+,0.525
1168,2:valid,2:valid,,0.991
1169,2:valid,2:valid,,0.894
1170,1:bugged,1:bugged,,0.583
1171,2:valid,2:valid,,1
1172,2:valid,2:valid,,0.998
1173,1:bugged,2:valid,+,0.607
1174,1:bugged,2:valid,+,0.769
1175,2:valid,2:valid,,0.998
1176,2:valid,2:valid,,1
1177,2:valid,2:valid,,0.827
1178,1:bugged,2:valid,+,0.661
1179,2:valid,2:valid,,0.993
1180,2:valid,2:valid,,1
1181,2:valid,1:bugged,+,0.702
1182,2:valid,2:valid,,1
1183,2:valid,2:valid,,1
1184,2:valid,2:valid,,0.51
1185,1:bugged,2:valid,+,0.58
1186,2:valid,2:valid,,1
1187,2:valid,2:valid,,1
1188,2:valid,2:valid,,1
1189,2:valid,2:valid,,0.921
1190,2:valid,2:valid,,0.982
1191,2:valid,2:valid,,0.993
1192,2:valid,2:valid,,0.929
1193,2:valid,2:valid,,1
1194,2:valid,1:bugged,+,0.594
1195,2:valid,2:valid,,0.995
1196,2:valid,2:valid,,0.829
1197,2:valid,2:valid,,1
1198,2:valid,2:valid,,0.999
1199,1:bugged,1:bugged,,0.631
1200,1:bugged,1:bugged,,0.777
1201,2:valid,2:valid,,1
1202,2:valid,1:bugged,+,0.69
1203,2:valid,2:valid,,0.99
1204,2:valid,2:valid,,0.994
1205,2:valid,2:valid,,1
1206,2:valid,2:valid,,1
1207,1:bugged,1:bugged,,0.884
1208,2:valid,2:valid,,0.965
1209,2:valid,2:valid,,0.989
1210,2:valid,2:valid,,1
1211,2:valid,2:valid,,0.963
1212,1:bugged,1:bugged,,0.532
1213,2:valid,1:bugged,+,0.715
1214,2:valid,2:valid,,0.823
1215,2:valid,2:valid,,0.917
1216,1:bugged,1:bugged,,0.671
1217,2:valid,2:valid,,0.976
1218,2:valid,2:valid,,1
1219,2:valid,2:valid,,0.508
1220,2:valid,2:valid,,0.998
1221,2:valid,2:valid,,0.998
1222,2:valid,2:valid,,0.989
1223,2:valid,2:valid,,0.994
1224,2:valid,2:valid,,1
1225,2:valid,2:valid,,0.999
1226,2:valid,2:valid,,1
1227,2:valid,2:valid,,1
1228,2:valid,2:valid,,0.954
1229,2:valid,2:valid,,0.882
1230,2:valid,2:valid,,1
1231,2:valid,2:valid,,0.915
1232,2:valid,2:valid,,1
1233,2:valid,2:valid,,1
1234,2:valid,2:valid,,0.962
1235,2:valid,2:valid,,1
1236,2:valid,2:valid,,0.998
1237,2:valid,2:valid,,0.998
1238,2:valid,2:valid,,1
1239,2:valid,2:valid,,1
1240,2:valid,2:valid,,1
1241,2:valid,2:valid,,0.998
1242,2:valid,2:valid,,1
1243,2:valid,2:valid,,0.999
1244,1:bugged,2:valid,+,0.524
1245,2:valid,2:valid,,0.742
1246,2:valid,2:valid,,1
1247,2:valid,2:valid,,1
1248,1:bugged,1:bugged,,0.572
1249,2:valid,2:valid,,0.982
1250,2:valid,2:valid,,1
1251,2:valid,2:valid,,0.8
1252,2:valid,1:bugged,+,0.732
1253,2:valid,2:valid,,0.999
1254,2:valid,2:valid,,0.977
1255,2:valid,2:valid,,0.601
1256,1:bugged,2:valid,+,0.648
1257,1:bugged,1:bugged,,0.574
1258,2:valid,2:valid,,1
1259,2:valid,2:valid,,0.847
1260,2:valid,2:valid,,0.898
1261,2:valid,2:valid,,0.841
1262,1:bugged,2:valid,+,0.664
1263,2:valid,2:valid,,0.999
1264,2:valid,2:valid,,0.976
1265,2:valid,2:valid,,0.999
1266,2:valid,1:bugged,+,0.504
1267,2:valid,2:valid,,1
1268,1:bugged,1:bugged,,0.506
1269,2:valid,2:valid,,0.684
1270,2:valid,2:valid,,0.999
1271,2:valid,2:valid,,0.641
1272,2:valid,2:valid,,0.676
1273,2:valid,2:valid,,1
1274,2:valid,2:valid,,0.999
1275,2:valid,2:valid,,0.993
1276,2:valid,2:valid,,1
1277,2:valid,1:bugged,+,0.52
1278,2:valid,2:valid,,0.557
1279,2:valid,2:valid,,0.977
1280,2:valid,1:bugged,+,0.57
1281,2:valid,2:valid,,0.977
1282,2:valid,2:valid,,0.997
1283,2:valid,2:valid,,0.834
1284,2:valid,2:valid,,0.999
1285,2:valid,2:valid,,1
1286,2:valid,2:valid,,0.976
1287,2:valid,2:valid,,0.976
1288,2:valid,2:valid,,1
1289,2:valid,2:valid,,0.87
1290,2:valid,2:valid,,1
1291,2:valid,2:valid,,0.554
1292,2:valid,2:valid,,1
1293,2:valid,2:valid,,1
1294,2:valid,2:valid,,0.932
1295,2:valid,2:valid,,1
1296,2:valid,2:valid,,1
1297,1:bugged,1:bugged,,0.564
1298,2:valid,1:bugged,+,0.516
1299,2:valid,2:valid,,0.865
1300,2:valid,2:valid,,0.649
1301,2:valid,2:valid,,0.979
1302,2:valid,2:valid,,1
1303,2:valid,2:valid,,0.913
1304,2:valid,2:valid,,0.986
1305,2:valid,2:valid,,0.692
1306,1:bugged,2:valid,+,0.699
1307,2:valid,2:valid,,0.997
1308,2:valid,2:valid,,0.928
1309,2:valid,2:valid,,0.951
1310,2:valid,2:valid,,1
1311,1:bugged,1:bugged,,0.727
1312,2:valid,2:valid,,0.969
1313,2:valid,2:valid,,0.995
1314,2:valid,2:valid,,0.997
1315,2:valid,2:valid,,1
1316,2:valid,2:valid,,1
1317,2:valid,2:valid,,0.998
1318,1:bugged,2:valid,+,0.703
1319,2:valid,2:valid,,0.999
1320,2:valid,2:valid,,0.809
1321,2:valid,2:valid,,1
1322,2:valid,2:valid,,1
1323,2:valid,2:valid,,0.971
1324,1:bugged,2:valid,+,0.656
1325,2:valid,1:bugged,+,0.689
1326,2:valid,2:valid,,0.79
1327,1:bugged,1:bugged,,0.734
1328,2:valid,2:valid,,1
1329,2:valid,2:valid,,0.733
1330,2:valid,2:valid,,0.989
1331,1:bugged,2:valid,+,0.595
1332,2:valid,2:valid,,0.588
1333,2:valid,2:valid,,0.982
1334,1:bugged,2:valid,+,0.576
1335,2:valid,2:valid,,1
1336,2:valid,1:bugged,+,0.799
1337,1:bugged,1:bugged,,0.822
1338,2:valid,2:valid,,0.996
1339,1:bugged,2:valid,+,0.734
1340,2:valid,2:valid,,0.999
1341,2:valid,2:valid,,0.979
1342,2:valid,2:valid,,1
1343,2:valid,2:valid,,0.911
1344,2:valid,2:valid,,0.851
1345,2:valid,2:valid,,1
1346,2:valid,1:bugged,+,0.575
1347,2:valid,2:valid,,1
1348,2:valid,1:bugged,+,0.594
1349,2:valid,2:valid,,0.99
1350,2:valid,2:valid,,0.996
1351,1:bugged,2:valid,+,0.639
1352,2:valid,2:valid,,0.996
1353,1:bugged,2:valid,+,0.512
1354,2:valid,2:valid,,0.992
1355,2:valid,2:valid,,0.998
1356,2:valid,2:valid,,0.676
1357,2:valid,2:valid,,0.997
1358,1:bugged,2:valid,+,0.722
1359,1:bugged,2:valid,+,0.59
1360,2:valid,2:valid,,0.995
1361,2:valid,2:valid,,1
1362,2:valid,2:valid,,0.997
1363,1:bugged,2:valid,+,0.972
1364,2:valid,2:valid,,1
1365,2:valid,2:valid,,0.999
1366,2:valid,2:valid,,0.538
1367,2:valid,2:valid,,0.677
1368,2:valid,2:valid,,0.937
1369,1:bugged,2:valid,+,0.739
1370,1:bugged,1:bugged,,0.593
1371,1:bugged,2:valid,+,0.65
1372,2:valid,2:valid,,0.999
1373,2:valid,2:valid,,0.579
1374,1:bugged,1:bugged,,0.575
1375,2:valid,2:valid,,0.678
1376,2:valid,2:valid,,0.997
1377,2:valid,2:valid,,0.828
1378,2:valid,2:valid,,0.978
1379,2:valid,2:valid,,0.568
1380,2:valid,2:valid,,0.995
1381,2:valid,2:valid,,0.999
1382,2:valid,2:valid,,0.999
1383,2:valid,2:valid,,0.999
1384,2:valid,2:valid,,0.986
1385,1:bugged,1:bugged,,0.707
1386,2:valid,2:valid,,0.99
1387,2:valid,2:valid,,0.983
1388,2:valid,2:valid,,1
1389,2:valid,2:valid,,1
1390,2:valid,2:valid,,0.996
1391,2:valid,2:valid,,1
1392,2:valid,2:valid,,0.984
1393,2:valid,2:valid,,0.995
1394,2:valid,2:valid,,0.849
1395,2:valid,2:valid,,0.833
1396,2:valid,2:valid,,0.989
1397,2:valid,2:valid,,0.984
1398,2:valid,2:valid,,1
1399,2:valid,2:valid,,0.852
1400,2:valid,2:valid,,1
1401,2:valid,2:valid,,1
1402,2:valid,2:valid,,1
1403,2:valid,2:valid,,0.998
1404,2:valid,2:valid,,0.947
1405,2:valid,2:valid,,1
1406,2:valid,2:valid,,0.993
1407,2:valid,2:valid,,0.93
1408,2:valid,2:valid,,1
1409,2:valid,2:valid,,0.981
1410,2:valid,2:valid,,1
1411,2:valid,2:valid,,1
1412,2:valid,2:valid,,1
1413,2:valid,1:bugged,+,0.587
1414,2:valid,2:valid,,1
1415,2:valid,2:valid,,1
1416,1:bugged,1:bugged,,0.552
1417,2:valid,2:valid,,0.981
1418,1:bugged,1:bugged,,0.602
1419,1:bugged,2:valid,+,0.592
1420,2:valid,2:valid,,0.999
1421,2:valid,2:valid,,0.6
1422,1:bugged,2:valid,+,0.762
1423,2:valid,2:valid,,1
1424,2:valid,2:valid,,1
1425,2:valid,2:valid,,0.76
1426,2:valid,2:valid,,0.999
1427,2:valid,2:valid,,1
1428,2:valid,2:valid,,1
1429,1:bugged,2:valid,+,0.632
1430,2:valid,2:valid,,0.845
1431,2:valid,2:valid,,1
1432,1:bugged,2:valid,+,0.501
1433,2:valid,2:valid,,0.992
1434,2:valid,2:valid,,0.997
1435,2:valid,2:valid,,0.955
1436,2:valid,2:valid,,1
1437,2:valid,2:valid,,0.998
1438,2:valid,2:valid,,1
1439,2:valid,2:valid,,1
1440,2:valid,2:valid,,0.991
1441,2:valid,1:bugged,+,0.508
1442,2:valid,2:valid,,1
1443,2:valid,2:valid,,1
1444,1:bugged,2:valid,+,0.643
1445,2:valid,2:valid,,0.999
1446,2:valid,2:valid,,1
1447,2:valid,2:valid,,1
1448,2:valid,1:bugged,+,0.819
1449,2:valid,2:valid,,1
1450,2:valid,2:valid,,1
1451,2:valid,2:valid,,0.928
1452,2:valid,2:valid,,0.849
1453,1:bugged,2:valid,+,0.573
1454,2:valid,2:valid,,0.892
1455,2:valid,2:valid,,1
1456,2:valid,2:valid,,0.854
1457,2:valid,2:valid,,1
1458,2:valid,2:valid,,0.685
1459,1:bugged,1:bugged,,0.591
1460,1:bugged,1:bugged,,0.79
1461,2:valid,2:valid,,0.999
1462,1:bugged,2:valid,+,0.552
1463,2:valid,2:valid,,1
1464,2:valid,2:valid,,0.988
1465,2:valid,2:valid,,1
1466,2:valid,2:valid,,1
1467,2:valid,2:valid,,0.993
1468,2:valid,2:valid,,1
1469,2:valid,2:valid,,1
1470,2:valid,2:valid,,1
1471,2:valid,2:valid,,0.999
1472,2:valid,2:valid,,0.983
1473,1:bugged,1:bugged,,0.574
1474,2:valid,2:valid,,0.928
1475,2:valid,2:valid,,1
1476,2:valid,2:valid,,0.8
1477,2:valid,2:valid,,0.957
1478,2:valid,2:valid,,0.543
1479,2:valid,2:valid,,1
1480,2:valid,1:bugged,+,0.511
1481,2:valid,2:valid,,0.991
1482,1:bugged,1:bugged,,0.651
1483,2:valid,2:valid,,0.995
1484,2:valid,2:valid,,0.793
1485,2:valid,2:valid,,1
1486,2:valid,2:valid,,1
1487,2:valid,2:valid,,1
1488,2:valid,2:valid,,0.873
1489,2:valid,2:valid,,0.967
1490,2:valid,2:valid,,1
1491,2:valid,2:valid,,0.843
1492,1:bugged,2:valid,+,0.635
1493,1:bugged,2:valid,+,0.505
1494,2:valid,2:valid,,0.999
1495,1:bugged,1:bugged,,0.627
1496,2:valid,2:valid,,0.999
1497,2:valid,2:valid,,1
1498,2:valid,2:valid,,1
1499,1:bugged,2:valid,+,0.623
1500,2:valid,2:valid,,1
1501,1:bugged,1:bugged,,0.817
1502,2:valid,2:valid,,0.742
1503,2:valid,2:valid,,1
1504,2:valid,2:valid,,0.959
1505,2:valid,2:valid,,1
1506,2:valid,2:valid,,1
1507,1:bugged,2:valid,+,0.52
1508,2:valid,2:valid,,0.997
1509,2:valid,2:valid,,0.966
1510,2:valid,2:valid,,1
1511,2:valid,2:valid,,1
1512,2:valid,2:valid,,0.589
1513,1:bugged,2:valid,+,0.689
1514,2:valid,2:valid,,1
1515,2:valid,2:valid,,0.998
1516,1:bugged,2:valid,+,0.518
1517,2:valid,2:valid,,0.991
1518,2:valid,2:valid,,0.993
1519,2:valid,2:valid,,1
1520,1:bugged,1:bugged,,0.581
1521,2:valid,2:valid,,1
1522,2:valid,2:valid,,0.996
1523,2:valid,2:valid,,1
1524,2:valid,2:valid,,0.938
1525,1:bugged,1:bugged,,0.505
1526,1:bugged,1:bugged,,0.557
1527,2:valid,2:valid,,1
1528,2:valid,2:valid,,0.885
1529,2:valid,2:valid,,0.997
1530,2:valid,2:valid,,1
1531,2:valid,2:valid,,0.976
1532,2:valid,2:valid,,0.999
1533,2:valid,2:valid,,0.588
1534,2:valid,2:valid,,0.798
1535,2:valid,2:valid,,0.703
1536,2:valid,2:valid,,0.875
1537,2:valid,1:bugged,+,0.639
1538,2:valid,2:valid,,0.983
1539,2:valid,2:valid,,0.984
1540,2:valid,2:valid,,1
1541,2:valid,2:valid,,1
1542,2:valid,2:valid,,1
1543,2:valid,2:valid,,0.999
1544,2:valid,2:valid,,1
1545,2:valid,2:valid,,0.828
1546,2:valid,2:valid,,1
1547,2:valid,2:valid,,0.998
1548,1:bugged,1:bugged,,0.532
1549,1:bugged,2:valid,+,0.964
1550,1:bugged,2:valid,+,0.526
1551,2:valid,2:valid,,0.995
1552,2:valid,2:valid,,1
1553,2:valid,1:bugged,+,0.523
1554,2:valid,2:valid,,0.636
1555,2:valid,2:valid,,1
1556,2:valid,2:valid,,0.957
1557,1:bugged,2:valid,+,0.623
1558,1:bugged,2:valid,+,0.604
1559,2:valid,2:valid,,1
1560,2:valid,2:valid,,1
1561,2:valid,2:valid,,0.999
1562,2:valid,2:valid,,0.994
1563,2:valid,2:valid,,1
1564,2:valid,2:valid,,0.981
1565,1:bugged,1:bugged,,0.84
1566,2:valid,2:valid,,1
1567,2:valid,2:valid,,0.901
1568,1:bugged,1:bugged,,0.674
1569,1:bugged,1:bugged,,0.594
1570,2:valid,2:valid,,1
1571,2:valid,2:valid,,1
1572,1:bugged,2:valid,+,0.583
1573,2:valid,2:valid,,0.921
1574,1:bugged,2:valid,+,0.691
1575,2:valid,2:valid,,0.96
1576,2:valid,2:valid,,1
1577,1:bugged,2:valid,+,0.694
1578,1:bugged,1:bugged,,0.825
1579,2:valid,2:valid,,0.998
1580,2:valid,2:valid,,1
1581,2:valid,2:valid,,0.999
1582,2:valid,2:valid,,1
1583,2:valid,2:valid,,1
1584,2:valid,2:valid,,0.546
1585,2:valid,2:valid,,0.722
1586,2:valid,1:bugged,+,0.55
1587,2:valid,2:valid,,0.768
1588,2:valid,1:bugged,+,0.612
1589,2:valid,2:valid,,1
1590,2:valid,2:valid,,1
1591,2:valid,2:valid,,0.838
1592,2:valid,2:valid,,0.91
1593,2:valid,2:valid,,0.999
1594,2:valid,2:valid,,0.995
1595,2:valid,2:valid,,1
1596,2:valid,2:valid,,0.549
1597,2:valid,2:valid,,0.927
1598,1:bugged,1:bugged,,0.846
1599,2:valid,2:valid,,1
1600,2:valid,2:valid,,1
1601,1:bugged,1:bugged,,0.703
1602,2:valid,2:valid,,1
1603,1:bugged,1:bugged,,0.664
1604,2:valid,2:valid,,0.808
1605,2:valid,2:valid,,0.998
1606,2:valid,2:valid,,1
1607,2:valid,2:valid,,0.973
1608,2:valid,2:valid,,0.989
1609,1:bugged,2:valid,+,0.527
1610,2:valid,2:valid,,0.562
1611,2:valid,2:valid,,0.997
1612,2:valid,2:valid,,0.784
1613,2:valid,1:bugged,+,0.518
1614,2:valid,2:valid,,0.985
1615,2:valid,2:valid,,0.973
1616,2:valid,2:valid,,0.999
1617,2:valid,2:valid,,0.657
1618,2:valid,2:valid,,1
1619,2:valid,2:valid,,1
1620,2:valid,2:valid,,0.998
1621,2:valid,2:valid,,1
1622,2:valid,2:valid,,0.961
1623,2:valid,2:valid,,0.675
